,PRICE
5375,75582.84510060772
5376,75582.84499684907
5377,75582.84489309043
5378,75582.84478933364
5379,75582.844685575
5380,75582.84458181635
5381,75582.8444780577
5382,75582.84437429905
5383,75582.84427054226
5384,75582.84416678362
5385,61096.63743126951
5386,75582.84395926632
5387,61000.0
5388,75582.84375175089
5389,73000.0
5390,75582.84354423359
5391,75582.84344047494
5392,75582.8433367163
5393,75582.84323295951
5394,75582.84312920086
5395,75582.84302544221
5396,75582.84292168356
5397,75582.84281792492
5398,27700.0
5399,75582.84261040948
5400,75582.84250665084
5401,75582.84240289219
5402,75582.84229913354
5403,75582.84219537675
5404,75582.8420916181
5405,75582.84198785946
5406,75582.84188410081
5407,75582.84178034216
5408,75582.84167658538
5409,75582.84157282673
5410,75582.84146906808
5411,43600.0
5412,75582.84126155078
5413,75582.841157794
5414,75582.84105403535
5415,75582.8409502767
5416,75582.84084651805
5417,75582.8407427594
5418,75582.84063900262
5419,75582.84053524397
5420,75582.84043148533
5421,75582.84032772668
5422,75582.84022396803
5423,75582.84012021124
5424,75582.8400164526
5425,75582.83991269395
5426,75582.8398089353
5427,75582.83970517665
5428,75582.83960141987
5429,75582.83949766122
5430,75582.83939390257
5431,75582.83929014392
5432,75582.83918638527
5433,75582.83908262849
5434,75582.83897886984
5435,75582.83887511119
5436,75582.83877135254
5437,75582.8386675939
5438,75582.83856383711
5439,75582.83846007846
5440,75582.83835631981
5441,75582.83825256117
5442,75582.83814880252
5443,75582.83804504573
5444,75582.83794128709
5445,75582.83783752844
5446,75582.83773376979
5447,75582.83763001114
5448,75582.83752625436
5449,75582.83742249571
5450,75582.83731873706
5451,75582.83721497841
5452,75582.83711121976
5453,75582.83700746112
5454,75582.83690370433
5455,75582.83679994568
5456,75582.83669618703
5457,75582.83659242839
5458,75582.83648866974
5459,75582.83638491295
5460,75582.8362811543
5461,75582.83617739566
5462,75582.83607363701
5463,75582.83596987836
5464,155000.0
5465,102000.0
5466,125000.0
5468,102000.0
5469,150000.0
5470,80000.0
5471,112000.0
5472,87000.0
5473,83000.0
5474,232000.0
5475,232000.0
5476,88000.0
5477,112000.0
5478,93000.0
5479,119000.0
5480,101000.0
5481,70000.0
5482,80000.0
5483,91000.0
5484,110000.0
5485,96000.0
5486,156000.0
5487,130000.0
5488,65000.0
5489,102000.0
5490,134000.0
5491,107000.0
5492,87000.0
5493,107000.0
5494,59000.0
5495,159000.0
5496,75582.83254585601
5497,75582.83244209737
5498,75582.83233833872
5499,75582.83223458193
5500,75582.83213082328
5501,75582.83202706464
5502,75582.83192330599
5503,75582.83181954734
5504,75582.83171579055
5505,75582.8316120319
5506,75582.83150827326
5507,75582.83140451461
5508,75582.83130075596
5509,75582.83119699918
5510,75582.83109324053
5511,75582.83098948188
5512,75582.83088572323
5513,75582.83078196459
5514,75582.8306782078
5515,75582.83057444915
5516,75582.8304706905
5517,75582.83036693186
5518,75582.83026317321
5519,75582.83015941642
5520,75582.83005565777
5521,75582.82995189913
5522,75582.82984814048
5523,75582.82974438183
5524,75582.82964062504
5525,75582.8295368664
5526,75582.82943310775
5527,75582.8293293491
5528,75582.82922559045
5529,75582.82912183367
5530,75582.82901807502
5531,75582.82891431637
5532,75582.82881055772
5533,75582.82870679908
5534,75582.82860304229
5535,75582.82849928364
5536,75582.828395525
5537,75582.82829176635
5538,75582.8281880077
5539,75582.82808425091
5540,75582.82798049226
5541,75582.82787673362
5542,75582.82777297497
5543,75582.82766921632
5544,75582.82756545953
5545,75582.82746170089
5546,75582.82735794224
5547,75582.82725418359
5548,75582.82715042494
5549,75582.82704666816
5550,75582.82694290951
5551,75582.82683915086
5552,75582.82673539221
5553,75582.82663163356
5554,75582.82652787678
5555,75582.82642411813
5556,75582.82632035948
5557,104000.0
5558,75582.82611284219
5559,119000.0
5560,75582.82590532675
5561,75582.8258015681
5562,75582.82569780946
5563,75582.82559405081
5564,75582.82549029402
5565,75582.82538653538
5566,75582.82528277673
5567,75582.82517901808
5568,75582.82507525943
5569,75582.82497150265
5570,75582.824867744
5571,75582.82476398535
5572,75582.8246602267
5573,75582.82455646805
5574,75582.82445271127
5575,75582.82434895262
5576,75582.82424519397
5577,75582.82414143533
5578,75582.82403767668
5579,105000.0
5580,75582.82383016124
5581,75582.8237264026
5582,75582.82362264395
5583,75582.8235188853
5584,75582.82341512851
5585,75582.82331136987
5586,75582.82320761122
5587,75582.82310385257
5588,75582.82300009392
5589,75582.82289633714
5590,75582.82279257849
5591,75582.82268881984
5592,75582.82258506119
5593,75582.82248130254
5594,75582.82237754576
5595,75582.82227378711
5596,75582.82217002846
5597,75582.82206626981
5598,75582.82196251117
5599,75582.82185875438
5600,75582.82175499573
5601,75582.82165123709
5602,75582.82154747844
5603,75582.82144371979
5604,75582.821339963
5605,75582.82123620436
5606,75582.82113244571
5607,75582.82102868706
5608,75582.82092492841
5609,75582.82082117163
5610,75582.82071741298
5611,75582.82061365433
5612,75582.82050989568
5613,75582.82040613703
5614,75582.82030238025
5615,75582.8201986216
5616,75582.82009486295
5617,75582.8199911043
5618,75582.81988734566
5619,75582.81978358887
5620,75582.81967983022
5621,75582.81957607158
5622,86000.0
5623,75582.81936855428
5624,75582.8192647975
5625,75582.81916103885
5626,75582.8190572802
5627,75582.81895352155
5628,75582.8188497629
5629,75582.81874600612
5630,75582.81864224747
5631,75582.81853848882
5632,75582.81843473017
5633,75582.81833097152
5634,75582.81822721474
5635,75582.81812345609
5636,75582.81801969744
5637,75582.8179159388
5638,75582.81781218015
5639,75582.81770842336
5640,75582.81760466471
5641,75582.81750090607
5642,75582.81739714742
5643,75582.81729338877
5644,75582.81718963198
5645,75582.81708587334
5646,75582.81698211469
5647,75582.81687835604
5648,75582.81677459739
5649,75582.8166708406
5650,75582.81656708196
5651,75582.81646332331
5652,75582.81635956466
5653,75582.81625580601
5654,75582.81615204923
5655,75582.81604829058
5656,75582.81594453193
5657,75582.81584077328
5658,72191.99776041135
5659,75582.81563325599
5660,75582.8155294992
5661,75582.81542574055
5662,83000.0
5663,75582.81521822326
5664,75582.81511446461
5665,75582.81501070783
5666,75582.81490694918
5667,75582.81480319053
5668,75582.81469943188
5669,75582.81459567323
5670,75582.81449191645
5671,75582.8143881578
5672,75582.81428439915
5673,75582.8141806405
5674,75582.81407688186
5675,75582.81397312507
5676,75582.81386936642
5677,75582.81376560777
5678,75582.81366184913
5679,75582.81355809048
5680,75582.8134543337
5681,75582.81335057504
5682,75582.8132468164
5683,75582.81314305775
5684,75582.8130392991
5685,75582.81293554232
5686,75582.81283178367
5687,75582.81272802502
5688,75582.81262426637
5689,75582.81252050772
5690,75582.81241675094
5691,75582.81231299229
5692,75582.81220923364
5693,75582.812105475
5694,75582.81200171635
5695,75582.81189795956
5696,75582.81179420091
5697,75582.81169044226
5698,75582.81158668362
5699,75582.81148292497
5700,75582.81137916818
5701,75582.81127540953
5702,75582.81117165089
5703,75582.81106789224
5704,75582.81096413359
5705,75582.8108603768
5706,75582.81075661816
5707,75582.81065285951
5708,75582.81054910086
5709,75582.81044534221
5710,75582.81034158543
5711,75582.81023782678
5712,75582.81013406813
5713,75582.81003030948
5714,75582.80992655084
5715,75582.80982279405
5716,75582.8097190354
5717,75582.80961527675
5718,75582.8095115181
5719,75582.80940775946
5720,75582.80930400267
5721,75582.80920024402
5722,75582.80909648538
5723,75582.80899272673
5724,75582.80888896808
5725,75582.8087852113
5726,75582.80868145265
5727,75582.808577694
5728,75582.80847393535
5729,75582.8083701767
5730,75582.80826641992
5731,75582.80816266127
5732,75582.80805890262
5733,75582.80795514397
5734,75582.80785138533
5735,75582.80774762854
5736,75582.80764386989
5737,75582.80754011124
5738,75582.8074363526
5739,75582.80733259395
5740,75582.80722883716
5741,75582.80712507851
5742,75582.80702131987
5743,75582.80691756122
5744,75582.80681380257
5745,75582.80671004578
5746,75582.80660628714
5747,75582.80650252849
5748,75582.80639876984
5749,75582.80629501119
5750,75582.8061912544
5751,75582.80608749576
5752,75582.80598373711
5753,75582.80587997846
5754,75582.80577621982
5755,75582.80567246303
5756,75582.80556870438
5757,75582.80546494573
5758,75582.80536118709
5759,75582.80525742844
5760,75582.80515367165
5761,75582.805049913
5762,75582.80494615436
5763,75582.80484239571
5764,75582.80473863706
5765,75582.80463488027
5766,75582.80453112163
5767,75582.80442736298
5768,75582.80432360433
5769,75582.80421984568
5770,75582.8041160889
5771,75582.80401233025
5772,75582.8039085716
5773,75582.80380481295
5774,79000.0
5775,42000.0
5776,27700.0
5777,66000.0
5778,39400.0
5779,34100.0
5780,53000.0
5781,65000.0
5782,75582.80287098885
5783,75582.8027672302
5784,75582.80266347155
5785,75582.80255971476
5786,75582.80245595612
5787,75582.80235219747
5788,75582.80224843882
5789,75582.80214468017
5790,75582.80204092339
5791,75582.80193716474
5792,75582.80183340609
5793,75582.80172964744
5794,75582.8016258888
5795,75582.80152213201
5796,75582.80141837336
5797,75582.80131461471
5798,75582.80121085607
5799,75582.80110709742
5800,52000.0
5801,52000.0
5802,75582.80079582334
5803,75582.80069206469
5804,75582.80058830604
5805,75582.80048454925
5806,75582.8003807906
5807,75582.80027703196
5808,75582.80017327331
5809,59000.0
5810,75582.79996575788
5811,48800.0
5812,79000.0
5813,40000.0
5814,75582.79955072328
5815,75582.7994469665
5816,75582.79934320785
5817,75582.7992394492
5818,75582.79913569055
5819,75582.7990319319
5820,75582.79892817512
5821,75582.79882441647
5822,75582.79872065783
5823,75582.79861689918
5824,52000.0
5825,75582.79840938374
5826,75582.7983056251
5827,75582.79820186645
5828,75582.7980981078
5829,75582.79799434915
5830,75582.79789059237
5831,75582.79778683372
5832,75582.79768307507
5833,75582.79757931642
5834,75582.79747555777
5835,75582.79737180099
5836,75582.79726804234
5837,75582.7971642837
5838,75582.79706052504
5839,75582.7969567664
5840,75582.79685300961
5841,75582.79674925096
5842,75582.79664549232
5843,75582.79654173367
5844,75582.79643797502
5845,75582.79633421823
5846,75582.79623045959
5847,75582.79612670094
5848,75582.79602294229
5849,75582.79591918364
5850,75582.79581542686
5851,75582.79571166821
5852,75582.79560790956
5853,75582.79550415091
5854,75582.79540039226
5855,75582.79529663548
5856,75582.79519287683
5857,75582.79508911818
5858,75582.79498535953
5859,75582.79488160089
5860,75582.79477784224
5861,75582.79467408545
5862,75582.7945703268
5863,75582.79446656816
5864,75582.79436280951
5865,75582.79425905086
5866,75582.79415529408
5867,75582.79405153543
5868,75582.79394777678
5869,75582.79384401813
5870,75582.79374025948
5871,75582.7936365027
5872,75582.79353274405
5873,75582.7934289854
5874,75582.79332522675
5875,75582.7932214681
5876,75582.79311771132
5877,75582.79301395267
5878,75582.79291019402
5879,75582.79280643538
5880,75582.79270267673
5881,75582.79259891994
5882,75582.7924951613
5883,75582.79239140265
5884,75582.792287644
5885,75582.79218388535
5886,75582.79208012857
5887,75582.79197636992
5888,75582.79187261127
5889,75582.79176885262
5890,75582.79166509397
5891,75582.79156133719
5892,75582.79145757854
5893,75582.79135381989
5894,75582.79125006124
5895,75582.7911463026
5896,75582.79104254581
5897,75582.79093878716
5898,75582.79083502851
5899,75582.79073126987
5900,75582.79062751122
5901,75582.79052375443
5902,203000.0
5903,130000.0
5904,109000.0
5905,75582.79010871984
5906,75582.79000496306
5907,75582.7899012044
5908,183000.0
5909,98000.0
5910,67000.0
5911,165000.0
5912,238000.0
5913,116000.0
5914,113000.0
5915,98000.0
5916,86000.0
5917,145000.0
5918,89000.0
5919,238000.0
5920,186000.0
5921,100000.0
5922,144000.0
5923,106000.0
5924,238000.0
5925,79000.0
5926,86000.0
5927,132000.0
5928,136000.0
5929,156000.0
5930,90000.0
5931,98000.0
5932,60000.0
5933,94000.0
5934,130000.0
5935,119000.0
5936,156000.0
5937,119000.0
5938,106000.0
5939,80000.0
5940,133000.0
5941,165000.0
5942,165000.0
5943,95000.0
5944,121000.0
5945,89000.0
5946,95000.0
5947,106000.0
5948,165000.0
5949,95000.0
5950,106000.0
5951,90000.0
5952,83000.0
5953,95000.0
5954,156000.0
5955,156000.0
5956,54000.0
5957,98000.0
5958,76000.0
5959,106000.0
5960,54000.0
5961,95000.0
5962,74000.0
5963,75000.0
5964,85000.0
5965,108000.0
5966,95000.0
5967,112000.0
5968,115000.0
5969,87000.0
5970,70000.0
5971,84000.0
5972,80000.0
5973,54000.0
5974,165000.0
5975,104000.0
5976,118000.0
5977,54000.0
5978,156000.0
5979,97000.0
5980,128000.0
5981,101000.0
5982,115000.0
5983,118000.0
5984,80000.0
5985,75000.0
5986,83000.0
5987,128000.0
5988,129000.0
5989,76000.0
5990,112000.0
5991,61000.0
5992,70000.0
5993,54000.0
5994,65000.0
5995,74000.0
5996,78000.0
5997,86000.0
5998,84000.0
5999,58000.0
6000,86000.0
6001,180000.0
6002,75000.0
6003,89000.0
6004,103000.0
6005,67000.0
6006,53000.0
6007,105000.0
6008,139000.0
6009,92000.0
6010,106000.0
6011,95132.44900969788
6012,156000.0
6013,111000.0
6014,106000.0
6015,94000.0
6016,71000.0
6017,156000.0
6018,62000.0
6019,75000.0
6020,156000.0
6021,101000.0
6022,113000.0
6023,112000.0
6024,108000.0
6025,90000.0
6026,103000.0
6027,109000.0
6028,88000.0
6029,85000.0
6030,89000.0
6031,175000.0
6032,117000.0
6033,116000.0
6034,130000.0
6035,120000.0
6036,318000.0
6037,92000.0
6038,98000.0
6039,153000.0
6040,155000.0
6041,153000.0
6042,97000.0
6043,101000.0
6044,96000.0
6045,91000.0
6046,53000.0
6047,90000.0
6048,68000.0
6049,120000.0
6050,66000.0
6051,131000.0
6052,139000.0
6053,86000.0
6055,138000.0
6056,96689.09515817091
6057,126000.0
6058,103000.0
6059,86000.0
6060,106000.0
6061,136000.0
6062,86000.0
6063,54000.0
6064,165000.0
6065,101000.0
6066,99000.0
6067,80000.0
6068,87000.0
6069,106000.0
6070,101000.0
6071,58000.0
6072,67000.0
6073,89000.0
6074,79000.0
6075,156000.0
6076,87000.0
6077,107000.0
6078,161000.0
6079,115000.0
6080,70000.0
6081,98000.0
6082,110000.0
6083,80000.0
6084,232000.0
6085,129000.0
6086,107000.0
6087,80000.0
6088,156000.0
6089,84000.0
6090,106000.0
6091,101000.0
6092,238000.0
6093,157000.0
6094,138000.0
6095,109000.0
6096,136000.0
6097,170000.0
6098,100000.0
6099,75000.0
6100,106000.0
6101,96000.0
6102,48900.0
6103,70000.0
6104,70000.0
6105,70000.0
6106,164000.0
6107,70000.0
6108,106000.0
6109,91000.0
6110,89000.0
6111,156000.0
6112,238000.0
6113,92000.0
6114,80000.0
6115,130000.0
6116,59000.0
6117,83000.0
6118,92000.0
6119,101000.0
6120,101000.0
6121,113000.0
6122,70000.0
6123,80000.0
6124,130000.0
6125,84000.0
6126,106000.0
6127,65000.0
6128,136000.0
6129,122000.0
6130,95000.0
6131,96000.0
6132,101000.0
6133,53000.0
6134,95000.0
6135,92000.0
6136,114000.0
6137,103000.0
6138,104000.0
6139,86000.0
6140,81000.0
6141,70000.0
6142,144000.0
6143,136000.0
6144,106000.0
6145,86000.0
6146,95000.0
6147,129000.0
6148,123000.0
6149,90000.0
6150,86000.0
6151,53000.0
6152,53000.0
6153,86000.0
6154,110000.0
6155,103000.0
6156,106000.0
6157,117000.0
6158,105000.0
6159,58000.0
6160,86000.0
6161,112000.0
6162,80000.0
6163,109000.0
6164,165000.0
6165,238000.0
6166,97000.0
6167,110000.0
6168,48900.0
6169,109039.11952860467
6170,156000.0
6171,90000.0
6172,48900.0
6173,101000.0
6174,90000.0
6175,109000.0
6176,83000.0
6177,54000.0
6178,156000.0
6179,92000.0
6180,111000.0
6187,58578.69241151586
0,96400.0
1,55800.0
2,57300.0
3,49200.0
4,42700.0
5,49900.0
6,50700.0
7,95200.0
8,93000.0
9,60000.0
10,48900.0
11,79600.0
12,87300.0
13,96000.0
14,65900.0
15,58385.47177468613
16,58385.472172436304
17,185900.0
18,89200.0
19,58385.4733656859
20,53600.0
21,92000.0
22,87700.0
23,58385.47495668568
24,41500.0
25,81700.0
26,58385.476149935275
27,51700.0
28,60000.0
29,75800.0
30,121100.0
31,106400.0
32,42700.0
33,45800.0
34,53600.0
35,50000.0
36,48800.0
37,114200.0
38,62100.0
39,75800.0
40,185900.0
41,46000.0
42,185900.0
43,71500.0
44,33000.0
46,81800.0
48,55800.0
49,81900.0
50,43500.0
51,118000.0
52,75800.0
53,102200.0
54,89200.0
55,131700.0
56,67800.0
57,41400.0
58,39500.0
59,87300.0
60,70900.0
61,79500.0
62,79600.0
63,54711.99155550171
64,56500.0
65,150600.0
66,71300.0
67,51400.0
68,103400.0
69,43600.0
70,53600.0
71,48400.0
72,57300.0
73,73100.0
74,87300.0
75,106400.0
76,48000.0
77,116800.0
78,38800.0
79,42700.0
80,91100.0
82,72200.0
83,96200.0
84,38800.0
85,36000.0
86,109800.0
87,53000.0
88,71000.0
89,89000.0
90,103400.0
91,43600.0
92,35000.0
93,71000.0
94,55000.0
95,131700.0
96,140400.0
97,77700.0
98,81700.0
99,69200.0
100,116800.0
101,87800.0
102,94900.0
103,75800.0
104,53600.0
105,66600.0
106,80000.0
107,137800.0
108,83400.0
109,94900.0
110,88000.0
111,54700.0
112,91100.0
113,70100.0
114,66000.0
115,94900.0
116,55800.0
117,73000.0
118,118000.0
119,69800.0
120,228600.0
121,76000.0
122,72200.0
123,53600.0
124,65700.0
125,69900.0
126,41400.0
127,165000.0
128,74547.92239559628
129,74547.92279334646
130,74547.9231910957
131,74547.92358884588
132,74547.92398659606
133,74547.9243843453
134,74547.92478209548
135,74547.92517984565
136,74547.9255775949
137,74547.92597534508
138,74547.92637309525
139,74547.92677084543
140,74547.92716859467
141,74547.92756634485
142,74547.92796409503
143,74547.92836184427
144,74547.92875959445
145,74547.92915734462
146,74547.92955509387
147,74547.92995284405
148,74547.93035059422
149,74547.93074834347
150,74547.93114609364
151,74547.93154384382
152,74547.931941594
153,61486.022814732045
154,44300.0
155,190000.0
156,44900.0
157,57300.0
158,79600.0
159,90000.0
160,91000.0
161,96800.0
162,76300.0
163,30800.0
164,84600.0
165,82900.0
166,94900.0
167,75800.0
168,70100.0
169,67200.0
170,108000.0
171,116800.0
172,24500.0
173,70700.0
174,61000.0
175,43200.0
176,95400.0
177,91100.0
178,91100.0
179,103700.0
180,54000.0
181,58900.0
182,50000.0
183,58700.0
184,110200.0
185,43600.0
186,53600.0
187,46900.0
188,42000.0
189,87300.0
190,90800.0
191,87900.0
192,89400.0
193,95900.0
194,43200.0
195,105800.0
196,85300.0
197,56000.0
198,57300.0
199,93000.0
200,66400.0
201,77700.0
202,143100.0
203,228600.0
204,103195.71805282962
205,76300.0
206,91500.0
207,119300.0
208,56900.0
209,92000.0
210,106400.0
211,53600.0
212,55800.0
213,55800.0
214,92900.0
215,51600.0
216,85000.0
217,100000.0
218,74000.0
219,56900.0
220,46500.0
221,78600.0
222,50000.0
223,84200.0
224,26900.0
225,67300.0
226,44900.0
227,106600.0
228,103195.72759882733
229,42700.0
230,96000.0
231,91100.0
232,100200.0
233,53600.0
234,115700.0
235,89200.0
236,48100.0
237,67100.0
238,145000.0
239,112400.0
240,71900.0
241,62700.0
242,99184.43960178737
243,95900.0
244,69900.0
245,104700.0
246,49600.0
247,76300.0
248,83400.0
249,73100.0
250,95000.0
251,56300.0
252,82400.0
253,110000.0
254,87300.0
255,46900.0
256,98300.0
257,95000.0
258,36900.0
259,79600.0
260,50300.0
261,99900.0
262,87300.0
263,83500.0
264,41500.0
265,41400.0
266,43200.0
267,96000.0
268,41500.0
269,53600.0
270,106400.0
272,70000.0
273,95000.0
274,94900.0
275,89200.0
276,53600.0
277,35000.0
278,127000.0
279,57300.0
280,84200.0
281,185900.0
282,85400.0
283,72000.0
284,33600.0
285,76000.0
286,75800.0
287,50400.0
288,42700.0
289,84700.0
290,69800.0
291,87300.0
292,99200.0
293,55400.0
294,90000.0
295,84000.0
296,79400.0
297,86200.0
298,43600.0
299,108000.0
300,66000.0
301,67900.0
302,72900.0
303,90000.0
304,94900.0
305,143000.0
306,87300.0
307,55200.0
308,101000.0
309,87300.0
310,87300.0
311,79600.0
312,55800.0
313,83400.0
314,84400.0
315,69800.0
316,76000.0
317,53600.0
318,116800.0
319,41400.0
320,118900.0
321,24500.0
323,69500.0
324,78000.0
325,76900.0
326,44000.0
327,46200.0
328,79600.0
329,46600.0
330,50300.0
331,53600.0
332,33900.0
333,85000.0
334,95900.0
335,160000.0
336,57300.0
337,108000.0
338,50000.0
339,95700.0
340,42700.0
341,87300.0
342,75000.0
343,71400.0
344,75200.0
345,81700.0
346,112400.0
347,67000.0
348,73900.0
349,67100.0
350,70500.0
351,55800.0
352,108000.0
353,52900.0
354,43200.0
355,54000.0
356,55800.0
357,49900.0
358,89200.0
359,166000.0
360,83400.0
361,30100.0
362,44900.0
363,110200.0
364,55800.0
365,52000.0
367,60200.0
368,98700.0
369,73500.0
370,43800.0
371,78600.0
373,75000.0
374,38900.0
375,60000.0
376,62000.0
377,98700.0
378,132500.0
379,53600.0
380,60000.0
381,47800.0
382,91100.0
383,143000.0
384,73100.0
